R_DEF: Internal format may change without notice
local
anim zoom_in
array statistic_filter_options
color black
color colorAccent
color colorPrimary
color light_gray
color primaryBlack
color primaryBoderBGGray
color primaryBox
color primaryEnableGray
color primaryGray
color primaryLightGray
color primaryOrange
color primaryText
color primaryWhite
color white
drawable account
drawable apple_logo
drawable baseline_arrow_back_24
drawable baseline_arrow_forward_ios_16
drawable baseline_calendar_month_24
drawable baseline_circle_24
drawable baseline_email_24
drawable baseline_email_24_focus
drawable bg_boder
drawable bg_border_btn_pay
drawable bg_cart_bar
drawable bg_light_line_top
drawable bg_walkthrough
drawable bg_waring
drawable boder_bottom
drawable boder_grey
drawable boder_top
drawable border_avatar
drawable border_bottom_sheet
drawable border_bottom_sheet_light_bg
drawable border_btn_book_now
drawable border_gener_movie
drawable border_gener_movie_forcus
drawable border_genre_movie
drawable border_genre_movie_focus
drawable border_lock_icon
drawable border_top_bg
drawable button_border
drawable calender_ic
drawable call_ic
drawable cart_ic
drawable cinema
drawable circular_border
drawable comic
drawable cross_ic
drawable custom_border_gener_movie
drawable custom_border_genre_movie
drawable custom_disible
drawable custom_mail_ic
drawable custom_pass_ic
drawable custom_search_ic
drawable custom_visible
drawable dash_line_black
drawable dia_dao1
drawable dia_dao2
drawable dia_dao3
drawable edit_text_background
drawable edt_otp_code
drawable fb_logo
drawable food_oder_ic
drawable frame_border
drawable google_logo1600
drawable home_icon
drawable ic_add
drawable ic_admin
drawable ic_arrow_drop_down
drawable ic_cast_list
drawable ic_check_circle_white_64dp
drawable ic_delete
drawable ic_disable
drawable ic_disable_focused
drawable ic_edit
drawable ic_food_manager
drawable ic_genre_list
drawable ic_info
drawable ic_key
drawable ic_keylock
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_menu
drawable ic_movie_list
drawable ic_not_image
drawable ic_pass
drawable ic_seat_available
drawable ic_seat_selected
drawable ic_seat_unavailable
drawable ic_security
drawable ic_star_filled
drawable ic_star_outline
drawable ic_visible
drawable ic_visible_focused
drawable ic_working
drawable icon_logo
drawable icon_movie_admin
drawable icon_statistic_admin
drawable img
drawable img_focused
drawable img_success
drawable ins_logo
drawable light_black_bg
drawable line_bottom
drawable line_top
drawable line_top_card_view
drawable location
drawable logo
drawable notification
drawable notify_ic
drawable rounded_red_btn
drawable search_forcus_ic
drawable search_ic
drawable style_edittext
drawable style_text_food
drawable ticket_movie_ic
drawable waving_hand_emoji
drawable white_bg
id account
id appbar
id bottomContainer
id bottomnvg
id btnAddPhotos
id btnAddToBasket
id btnBlockOk
id btnBookNow
id btnCancel
id btnCancelRate
id btnClose
id btnContinue
id btnCreateNewPassword
id btnDelete
id btnDeleteCast
id btnDeleteGener
id btnDeleteMovie
id btnEdit
id btnEditCast
id btnEditGener
id btnEditMovie
id btnExpandDetails
id btnFinish
id btnLogout
id btnMinus
id btnPaid
id btnPay
id btnPlus
id btnRateMovie
id btnReset
id btnSave
id btnSubmitRate
id btnUpdate
id btn_get_started
id btn_login
id btn_pay
id btn_signIn
id btn_signUp
id cfNewPassLabel
id checkBoxRemember
id ckbAgree
id commentInputLayout
id constraintLayout
id contentLayout
id currentPassLabel
id descText
id edtCastName
id edtCfPassword
id edtDateOfBirth
id edtDescription
id edtEmail
id edtFoodDeliveryDate
id edtFoodName
id edtFullname
id edtMail
id edtNewPassword
id edtPass
id edtPassword
id edtPhoneNumber
id edtPrice
id edtReceived
id edtSearch
id edtStatus
id etComment
id etDirector
id etDuration
id etMovieTitle
id etPrice
id etStartTime
id etSynopsis
id etTime
id etTrailer
id expandableLayout
id fabAddCast
id fabAddFood
id fabAddGener
id fabAddMovie
id fabAddShowtime
id fabAddTimeline
id food_order
id fragment_container
id frmlayout
id gridStars
id home
id im_back
id imageView
id imageView2
id imageView3
id imageView4
id imgAvatar
id imgAvatarUser
id imgBack
id imgCast
id imgCastAvatar
id imgCastList
id imgFood
id imgFoodAdmin
id imgFoodManager
id imgFoodPreview
id imgGenreList
id imgLogo
id imgMenuItem
id imgMovie
id imgMovieList
id imgMovieManager
id imgPhoto
id imgQRCode
id imgSaleStatistic
id imgSlider
id imgViewAvatar
id ivPoster
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id linearLayout5
id listCasts
id listFoods
id listGeners
id listMovies
id lnCartSummaryBar
id lnCastList
id lnFoodManager
id lnGenerMovie
id lnGenreList
id lnInfo
id lnMovieList
id lnMovieManager
id lnSaleStatistic
id main
id mainLayout
id map_fragment
id menuList
id mmm
id mockupImage
id newPassLabel
id pieChart
id prgWait
id progressBar
id ratingBarItem
id ratingBarSmall
id ratingSection
id rcvCasts
id rcvDate
id rcvFood
id rcvGenerMovie
id rcvList
id rcvMovie
id rcvNote
id rcvOrderDetail
id rcvPhoto
id rcvReviews
id rcvSeat
id rcvSeats
id rcvTime
id rcvUpComming
id rcv_movie
id recyclerViewPhotos
id recyclerViewShowtimes
id recyclerViewTimelines
id rootLayout
id rvPhotos
id scrollView2
id scrollView3
id scrollView4
id seat
id spinnerCinema
id spinnerFilter
id star1
id star2
id star3
id star4
id star5
id textView
id textView10
id textView11
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id ticket
id titleText
id toolbar
id tvActualPay
id tvAddress
id tvAmount
id tvAvgRating
id tvBlockMsg
id tvBlockTitle
id tvCartItems
id tvCartTotalPrice
id tvCastList
id tvCastMovie
id tvCastName
id tvCasts
id tvCinema
id tvCinemaName
id tvComment
id tvContent
id tvConversionFree
id tvDate
id tvDay
id tvDescription
id tvDirector
id tvDirectorMovie
id tvDuration
id tvEmail
id tvEmailUser
id tvFoodDescription
id tvFoodManager
id tvFoodName
id tvFoodPrice
id tvGener
id tvGenerMovie
id tvGenreList
id tvGenres
id tvGenresMovie
id tvHint
id tvHour
id tvHours
id tvMenuItem
id tvMonth
id tvMoviManager
id tvMovie
id tvMovieDetail
id tvMovieList
id tvNameCast
id tvNameUser
id tvNumberSelected
id tvPhone
id tvPrice
id tvPriceStatus
id tvQuantity
id tvRateSubtitle
id tvRateTitle
id tvRatingMovie
id tvRatingValue
id tvReceived
id tvReviewCount
id tvReviewsTitle
id tvSaleStatistic
id tvSeat
id tvSeatCode
id tvSectionTitle
id tvSignIn
id tvStandard
id tvStartTime
id tvStatus
id tvSynopsis
id tvSynopsisMovie
id tvTime
id tvTitle
id tvTitleMovie
id tvTotal
id tvUserName
id tvViewAllNowPlaying
id tv_forgotPass
id tv_signUp
id vdvTrailer
id view
id viewAvaliable
id viewSelected
layout account_profile_layout
layout admin_food_manager_layout
layout admin_home_layout
layout admin_manage_layout
layout admin_movie_cast_layout
layout admin_movie_dashboard_layout
layout admin_movie_genre_layout
layout admin_movie_movie_layout
layout admin_seat_manager_layout
layout admin_showtimes_layout
layout admin_statistics_layout
layout admin_timeline_layout
layout app_bar
layout bill_details_layout
layout bottom_sheet_block
layout bottom_sheet_rate
layout bottom_sheet_thanks
layout choose_date_and_time_layout
layout create_new_pass_layout
layout details_movie_layout
layout dialog_add_edit_food
layout dialog_payment_layout
layout dialog_showtime_edit
layout dialog_timeline_edit
layout food_bottm_sheet_layout
layout food_layout
layout food_menu_layout
layout fragment_add_edit_cast_layout
layout fragment_add_edit_movie_layout
layout get_started_layout
layout homa_page_layout
layout item_admin_genre_movie_layout
layout item_cast_layout
layout item_cast_movie_layout
layout item_date_layout
layout item_food_admin
layout item_food_layout
layout item_genre_movie_layout
layout item_menu
layout item_movie_admin_layout
layout item_movie_layout
layout item_note_layout
layout item_order_detail_layout
layout item_photo_layout
layout item_review
layout item_seat_admin
layout item_seat_layout
layout item_showtime
layout item_ticket_layout
layout item_time_layout
layout item_timeline
layout list_ticket_layout
layout login_layout
layout otp_code_layout
layout payment_layout
layout popup_sign_in_success_layout
layout popup_success_dialog_layout
layout profie_layout
layout qr_dialog_layout
layout reset_pass_word_layout
layout saver_layout
layout seat_layout
layout sign_in_layout
layout sign_up_layout
layout sign_up_successful_layout
layout ticket_detail_layout
layout update_user_info_layout
layout view_all_movie_layout
layout view_rating_section
layout walkthrough_layout
menu navigation_bottom
mipmap ic_launcher
mipmap ic_launcher_round
raw gta
string Best_Movie
string GOOGLE_MAPS_API_KEY
string THEMOVIEDB_API_KEY
string _0
string _0_seat_selected
string _1
string _12_00
string actual_pay
string agree
string amc_empire_25
string app_name
string arrow
string available
string ba_cham
string back
string book_now
string cancel
string cast
string cf_new_pass
string cf_new_password
string choose_seat_s
string cineapp
string cinema
string complete
string condition
string conten_reset_password
string content_complete
string content_create_account
string content_screen_create
string content_success
